dataset_name,MiniRocket,MiniRocket_50k,MultiRocket_10k,MultiRocket_50k,MultiRocket_100k
PigCVP,0.8136771097779274,2.1081713251769543,4.785310028120875,23.72604446299374,46.060063092038035
Plane,0.1233750823885201,0.49992238543927653,0.262356927618384,1.18103102222085,2.273121226578951
PowerCons,0.20900892838835688,0.8996237255632876,0.509513262659311,2.3654316142201424,4.654466858133674
ProximalPhalanxOutlineAgeGroup,0.4404403790831564,1.5246281661093235,0.5519127044826743,2.5787084531039,5.231023728847504
ProximalPhalanxOutlineCorrect,0.5106871407479046,2.2755949944257736,0.8239692673087119,3.6800214294344187,7.558669071644545
ProximalPhalanxTW,0.41973577812314017,1.479353841394186,0.5359369181096552,2.540722416713834,5.3818130269646645
RefrigerationDevices,0.8692305851727724,3.1785215381532907,4.451688464730978,21.20097037218511,40.72987568937242
Rock,0.2700157277286051,0.6648675892502066,1.2616831827908754,5.85313955694437,11.17806738242507
ScreenType,0.8479694928973913,3.418840494006872,3.5930735543370247,16.16696741990745,30.430402029305696
SemgHandGenderCh2,1.7603556048125026,5.5607740711420774,14.0217398814857,72.62857176363468,138.93395148776472
SemgHandMovementCh2,1.806369062513113,5.63811488263309,14.075936863198876,72.97104536928236,139.78933509252965
SemgHandSubjectCh2,1.8201698530465364,5.904165662825108,14.103911058977246,72.41008266992867,139.06770082563162
ShakeGestureWiimoteZ,0.0849595367908476,0.3041032832115886,0.36663669534027554,1.6299636345356703,2.9897094275802374
ShapeletSim,0.214965224266052,0.6205580439418553,1.137944020330906,5.453433284536004,10.54639164172113
ShapesAll,1.1326653603464365,5.207121321931481,4.146608091890812,20.426087291911244,40.56648797541857
SmallKitchenAppliances,0.8431997429579495,3.0714071579277515,3.238543236628175,14.32074747979641,26.561260329559445
SmoothSubspace,0.1171836573630569,0.5215455051511525,0.09534858539700494,0.4172834809869525,0.912467774003744
SonyAIBORobotSurface1,0.24307365529239158,0.7993092872202396,0.47706496343016613,2.00818232819438,3.5588190276175737
SonyAIBORobotSurface2,0.335896536707878,1.1350399125367403,0.6990462131798264,3.0812678821384907,5.3659841157495975
StarLightCurves,11.08875004015863,35.88824857957661,35.81992300786078,164.02635703235865,326.4412930738181
Strawberry,0.8034452050924301,2.803584663197398,1.7043000422418118,8.22036238759756,16.65131364762783
SwedishLeaf,0.5697767175734043,2.258662151172757,1.3002481013536453,6.0311350878328085,12.895756915211678
Symbols,0.772334698587656,2.5441834777593613,2.4464906714856625,11.554793991148472,22.002156300470233
SyntheticControl,0.39775780215859396,1.485224213451147,0.5314537994563578,2.2577784284949303,4.734301507472992
ToeSegmentation1,0.217610005289316,0.6432536784559487,0.6081771366298198,3.0167452469468117,5.542532725259662
ToeSegmentation2,0.1292290277779101,0.531688269227743,0.43597282283008076,2.05655256845057,3.9060248900204897
Trace,0.1751636005938051,0.5120673272758721,0.5302959177643058,2.472240062430501,4.714033260941505
TwoLeadECG,0.4233202151954172,1.6743845492601395,0.9069892447441815,3.6628115233033895,6.770319875329733
TwoPatterns,2.194047125056386,8.080014321953058,7.069794740527868,31.40864703245461,58.77330553159118
UMD,0.1150861848145721,0.4278007000684737,0.272695070132613,1.0996057763695717,2.020009344443679
UWaveGestureLibraryAll,5.746967880055308,18.461775397881866,27.691798178479075,129.07517893984914,259.9030942786485
UWaveGestureLibraryX,3.3727660812437534,12.108502821996808,8.111025815829635,35.57856463640928,71.15605121292174
UWaveGestureLibraryY,3.3993023727089167,12.036595044657588,8.389016393572092,37.07538499869406,74.03731152229011
UWaveGestureLibraryZ,3.3171516936272383,12.171629294753075,8.120823914185166,35.936020854860544,71.5059517621994
Wafer,3.9064863566309214,15.03905538469553,9.870187364518642,39.98776760138571,75.02211714163423
Wine,0.0734065007418392,0.30731042474508274,0.2084534782916305,0.8905166760087011,1.7020044084638357
WordSynonyms,0.6375261843204496,2.1985800731927156,1.357622716575861,6.395224913954735,12.790309105068445
Worms,0.3554828763008117,1.1280017159879208,1.73904768563807,8.455486480146646,16.437557918950915
WormsTwoClass,0.35218866914510727,1.1283861938863993,1.7561085764318705,8.688378082588315,16.378393456339836
Yoga,2.4041564781218767,8.06490197405219,8.53729054145515,42.169104447588325,81.60377273522317
